title,link,source,date,snippet,page
IS teenage bride Shamima Begum gives birth to boy,https://www.bbc.com/news/uk-47270857,BBC,17 Feb 2019,"IS teenage bride Shamima Begum gives birth to boy ... Shamima Begum, one of three teenage girls to flee east London for a new life with the Islamic State group,...",1
Shamima Begum has right to return to UK - Jeremy Corbyn,https://www.bbc.com/news/uk-47319763,BBC,21 Feb 2019,"Shamima Begum has right to return to UK - Jeremy Corbyn ... Shamima Begum, who left the UK to join the Islamic State group in Syria aged 15, has a ""right to...",1
Father of teen IS bride Amira Abase: 'Let the teenagers into UK',https://www.bbc.com/news/av/uk-47246926,BBC,14 Feb 2019,"The father of one of three teenage jihadi brides from East London who joined Islamic State, has broken down in tears at the news that his daughter may still be...",1
Shamima Begum: Illustrator banned from Etsy over card,https://www.bbc.com/news/uk-england-derbyshire-47337793,BBC,23 Feb 2019,Samuel Hague Illustration. The Mother's Day card featuring Shamima Begum led to Samuel Hague's ban from Etsy.,1
Shamima Begum: IS British bride says she's sorry for deaths,https://www.bbc.com/news/av/world-47282536/shamima-begum-is-british-bride-says-she-s-sorry-for-deaths,BBC,18 Feb 2019,"Shamima Begum: IS British bride says she's sorry for deaths. Shamima Begum, the schoolgirl who fled London to join the Islamic State group in Syria, has said...",1
Shamima Begum: Letter from family to the home secretary,https://www.bbc.com/news/uk-england-47326715,BBC,21 Feb 2019,"Shamima Begum: Letter from family to the home secretary ... Shamima Begum's sister Renu has written a letter to Home Secretary Sajid Javid, which has been seen by...",1
Shamima Begum case: How do you deradicalise someone?,https://www.bbc.com/news/uk-47289562,BBC,20 Feb 2019,"She said: ""Unfortunately, even the deradicalisation programme we have for returnees - which is a Desistance and Disengagement programme - incentivises people in...",1
Shamima Begum: What can the UK do about the IS teenager?,https://www.bbc.com/news/uk-47240100,BBC,14 Feb 2019,"Shamima Begum was legally a child when she went to join Islamic State. And if she were still under 18 years of age, the government would have a duty to take her...",1
Shamima Begum: IS teenager's family challenge citizenship move,https://www.bbc.com/news/uk-47326496,BBC,22 Feb 2019,Shamima Begum: IS teenager's family challenge citizenship move ... The family of Shamima Begum - who left the UK to join the Islamic State group in Syria - have...,1
Shamima Begum: Family of pregnant IS teen plead for return,https://www.bbc.com/news/uk-47260916,BBC,16 Feb 2019,"In a statement issued on Friday, her family said they had previously ""lost all hope"" of seeing Ms Begum again, saying she had risked ""imprisonment and death"" in...",1
Who will take IS fighter and his teenage 'bride'?,https://www.bbc.com/news/world-europe-47385353,BBC,1 Mar 2019,Yago Riedijk was born and raised in Dutch suburbia. He is one of 135 Dutch nationals still in Syria.,2
Shamima Begum: 'I didn't want to be IS poster girl',https://www.bbc.com/news/uk-47276572,BBC,18 Feb 2019,Shamima Begum: 'I didn't want to be IS poster girl' ... Shamima Begum - the schoolgirl who fled London to join the Islamic State group in Syria - has said she...,2
"The Shamima Begum case, #OscarsSoMale, Young people and alcohol",https://www.bbc.com/audio/play/m0002m2p,BBC,13 Feb 2025,Up next ... A look at the issues raised by the case of Shamima Begum the 19 year old former east London schoolgirl who travelled to Syria back in 2015 to join the...,2
"Shamima Begum will not be allowed here, Bangladesh says",https://www.bbc.com/news/uk-47312207,BBC,20 Feb 2019,"Shamima Begum will not be allowed here, Bangladesh says ... Shamima Begum is not a Bangladeshi citizen and there is ""no question"" of her being allowed into the...",2
Shamima Begum: IS teenager to lose UK citizenship,https://www.bbc.com/news/uk-47299907,BBC,19 Feb 2019,"Shamima Begum: IS teenager to lose UK citizenship ... Shamima Begum, who joined the Islamic State group in Syria aged 15, is to lose her UK citizenship. Whitehall...",2
Shamima Begum's family 'tried to get her away from IS' - lawyer,https://www.bbc.com/news/av/uk-47280296,BBC,18 Feb 2019,"Tasnime Akunjee, the lawyer for the family of Shamima Begum, expects her to be ""damaged"" by her ordeal.",2
Shamima Begum in Syria: Where now for IS bride?,https://www.bbc.com/news/world-middle-east-47335731,BBC,22 Feb 2019,"Shamima Begum: ""I got tricked and I was hoping someone would have sympathy with me"" I saw her approach through the crowded camp and recognised her from her...",2
Newspaper headlines: IS bride pleads for sympathy,https://www.bbc.com/news/blogs-the-papers-47274338,BBC,17 Feb 2019,The papers respond to pleas from 19-year-old Shamima Begum that she and her baby be allowed to return to the UK.,2
Shamima Begum: Ex-Bethnal Green schoolgirl who joined IS 'wants to come home',https://www.bbc.com/news/uk-47229181,BBC,14 Feb 2019,Shamima Begum: Ex-Bethnal Green schoolgirl who joined IS 'wants to come home' ... One of three schoolgirls who left east London in 2015 to join the Islamic State...,2
Shamima Begum: What is her legal status?,https://www.bbc.com/news/uk-47310206,BBC,21 Feb 2019,"Expert lawyers with experience in Bangladeshi citizenship cases have told the BBC that under Bangladesh law, a UK national like Ms Begum, if born to a...",2
Newspaper headlines: IS bride loses UK passport and fashion icon tributes,https://www.bbc.com/news/blogs-the-papers-47300522,BBC,19 Feb 2019,"Shamima Begum makes the front pages again after losing her UK citizenship, while there are tributes to Karl Lagerfeld.",3
Shamima Begum: IS teen's return to UK 'could be prevented',https://www.bbc.com/news/uk-47248555,BBC,15 Feb 2019,Shamima Begum: IS teen's return to UK 'could be prevented' ... A British woman who fled to Syria as a schoolgirl to join the Islamic State group could be...,3
Shamima Begum: IS runaway teen 'could face prosecution in UK',https://www.bbc.com/news/uk-47237051,BBC,14 Feb 2019,Shamima Begum: IS runaway teen 'could face prosecution in UK' ... A British woman who ran away to Syria as a schoolgirl to join the Islamic State group has been...,3
"Shamima Begum case: I have one citizenship, says IS bride",https://www.bbc.com/news/uk-47301623,BBC,20 Feb 2019,"Ms Begum's mother is believed to be a Bangladeshi national, and lawyers have told the BBC that under Bangledesh law this means Ms Begum is automatically a...",3
Scotland's papers: Alesha murder trial and 'Isis bride',https://www.bbc.com/news/uk-scotland-47249942,BBC,15 Feb 2019,Murder victim Alesha MacPhail's injuries and the 'Isis bride' debate feature on Scotland's front pages.,3
Newspaper headlines: IS teen's family make 'plea for mercy',https://www.bbc.com/news/blogs-the-papers-47247891,BBC,14 Feb 2019,"PA Shamima Begum PA Ms Begum was 15 and living in Bethnal Green, London, when she left the UK in 2015",3
Britain oo si naadir ah dhalasho ugala laabanaysa hooyo umul ah,https://www.bbc.com/somali/war-47301828,BBC,20 Feb 2019,Shamima Begum oo ku biirtay kooxda isku magacawda Dawladda Islaamka ee Suuriya iyadoo 15 jir ah ayaa hadda waayaysa muwaadinnimadeeda UK.,3
'Yan matan kungiyar IS na tsaka mai wuya,https://www.bbc.com/hausa/47314800,BBC,21 Feb 2019,Shugaban Amurka Donald Trump ya ce ba zai amince wata mata da ta bar Amurka domin yi wa kungiyar IS aiki ba komawa kasar ba.,3
Islamic State group plans to rebound with more attacks - MI6,https://www.bbc.com/news/uk-47255230,BBC,15 Feb 2019,"The intelligence chief also expresses concern about people returning from Syria with ""dangerous"" skills.",3
Is it still ok to listen to Michael Jackson?,https://www.bbc.com/audio/play/p072bzjv,BBC,1 Mar 2019,"Michael Jackson is perhaps the biggest pop star there's ever been. He's still thought of as a legend, despite years of allegations regarding his...",3
"News Daily: IS teen's return 'could be blocked', and Trump's wall emergency",https://www.bbc.com/news/uk-47245397,BBC,14 Feb 2019,"If you want to get this briefing by email, sign up here. IS teen's future. Met Police Kadiza Sultana, Amira Abase and Shamima Begum Met Police.",4
Tracey Neville: Head Coach of the England Women’s Netball Team,https://www.bbc.com/audio/play/m0002hlc,BBC,14 Feb 2019,"Tracey Neville, looking after disabled children, breast ironing, and Laura Mucha.",4
Trump tells European countries to take back IS fighters,https://www.bbc.com/news/world-middle-east-47269887,BBC,17 Feb 2019,The US president urges European allies to repatriate 800 Islamic State fighters in Iraq and Syria.,4
Hoda Muthana: Trump says IS woman barred from US return,https://www.bbc.com/news/world-us-canada-47313657,BBC,20 Feb 2019,"Hoda Muthana, who was born in the US, regrets her actions and wants to return, her lawyer says.",4
Scotland's papers: Teenage murderer named and Brexit warning,https://www.bbc.com/news/uk-scotland-47276160,BBC,18 Feb 2019,The naming of a teenager who killed a man in a knife attack and latest Brexit talks make the front pages.,4
The moment a journalist found British IS schoolgirl in Syria,https://www.bbc.com/news/av/uk-47240120/the-moment-a-journalist-found-british-is-schoolgirl-in-syria,BBC,14 Feb 2019,Anthony Loyd of the Times describes how he found Shamima Begum in a Syrian refugee camp.,4
US-backed Syrian fighters battle to clear final two IS villages,https://www.bbc.com/news/world-middle-east-47238717,BBC,14 Feb 2019,"The wives have been taken to SDF-run camps for displaced people. Among them are many foreign nationals, including the British teenager Shamima Begum,...",4
French Islamic State accused handed over to face trial in Iraq,https://www.bbc.com/news/world-europe-47370288,BBC,26 Feb 2019,French President Emmanuel Macron (R) shakes hands with Iraqi President Barham Saleh as they attend a press conference at The Elysee Palace in Paris.,4
Islamic State: Thousands of foreign children in Syrian camps,https://www.bbc.com/news/world-middle-east-47304399,BBC,21 Feb 2019,"The children, whose parents were Islamic State members, are at the centre of an international battle.",4
Islamic State group: Could it rebound from caliphate defeat?,https://www.bbc.com/news/world-middle-east-47286277,BBC,18 Feb 2019,"Although the IS caliphate may be over, tensions in Iraq and Syria mean the ideology remains alive.",4
Islamic State group: Could it rebound from caliphate defeat?,https://www.bbc.com/news/world-middle-east-47286277,BBC,18 Feb 2019,"Although the IS caliphate may be over, tensions in Iraq and Syria mean the ideology remains alive.",5
Islamic State group: Civilians evacuated from last Syria enclave,https://www.bbc.com/news/world-middle-east-47306633,BBC,20 Feb 2019,"The last of the group's militants are said to be ""entrenched inside"" as hundreds of civilians leave.",5
Syria war: US to leave 200 troops for peacekeeping after withdrawal,https://www.bbc.com/news/world-middle-east-47330402,BBC,22 Feb 2019,A US-backed alliance is waiting to evacuate civilians before launching its final assault on IS militants in Syria.,5
IS 'trapping 200 families' in last bastion in Syria,https://www.bbc.com/news/world-middle-east-47292778,BBC,19 Feb 2019,"The Syrian Observatory for Human Rights, a UK-based monitoring group, cited its sources as saying wives and children of militants would be taken to an...",5
"Isis bride, sex education backlash",https://www.bbc.com/audio/play/m0002rls,BBC,17 Feb 2025,Tania Joya is a former ISIS bride and now lives in the US and works in de-radicalisation. She talks to Edward Stourton about the Shamima Begum case.,5
"Begum, wavuye mu Bwongereza akajya mu mutwe wiyita leta ya kisilamu, avuga ko adafite ubwenegihugu bwa Bangladesh",https://www.bbc.com/gahuza/amakuru-47312416,BBC,20 Feb 2019,"Bangladesh yavuze ko ikibazo cya Shamina Begum, wambuwe ubwenegihugu bw'Ubwongereza nyuma yo kujya mu ntagondwa zo mu mutwe wiyita Leta ya Kiyisilamu...",5
How many IS foreign fighters are left in Iraq and Syria?,https://www.bbc.com/news/world-middle-east-47286935,BBC,20 Feb 2019,"With the end of the IS territorial ""caliphate"" imminent, the US has led calls to repatriate the hundreds of men, women and children who have been detained...",5
Shamima Begum: Number of people stripped of UK citizenship soars by 600% in a year,https://www.independent.co.uk/news/uk/home-news/shamima-begum-uk-citizenship-stripped-home-office-sajid-javid-a8788301.html,The Independent,20 Feb 2019,The government's use of controversial powers to remove British citizenship has soared by more than 600 per cent in a year.,1
"More than 2,500 foreign children living in camps in north-east Syria, say aid workers",https://www.independent.co.uk/news/world/middle-east/syria-camps-shamima-begum-save-the-children-aid-a8789286.html,The Independent,20 Feb 2019,Save the Children argues for Isis bride Shamima Begum to be allowed to return to Britain.,1
"Shamima Begum was a ‘victim’ in joining Isis, and even Nazis had a fair trial, family lawyer says",https://www.independent.co.uk/news/world/middle-east/shamima-begum-return-uk-nazis-fair-trial-lawyer-isis-syria-a8784251.html,The Independent,18 Feb 2019,"19-year-old has lost two children and wants to return to UK, but does 'not regret' joining Isis in 2014 aged 15.",1
Shamima Begum: Isis bride's face used as target at Merseyside shooting range,https://www.independent.co.uk/news/uk/home-news/shamima-begum-isis-bride-shooting-range-gun-merseyside-a8799326.html,The Independent,27 Feb 2019,"From reproductive rights to climate change to Big Tech, The Independent is on the ground when the story is developing. Whether it's investigating the...",1
"Isis bride Shamima Begum’s life in Syria: Two dead children, daily airstrikes and decapitated heads",https://www.independent.co.uk/news/world/middle-east/shamima-begum-isis-syria-life-bethnal-green-school-girl-syria-isis-return-uk-dead-children-a8779186.html,The Independent,14 Feb 2019,"Isis bride Shamima Begum's life in Syria: Two dead children, daily airstrikes and decapitated heads · Ex-Bethnal Green school girl left UK for Syria in 2015...",1
"Female Isis members are being underestimated by security services because of jihadi bride stereotypes, UN warns",https://www.independent.co.uk/news/world/middle-east/jihadi-bride-female-isis-security-services-shamima-begum-terorrism-latest-a8800356.html,The Independent,27 Feb 2019,Report says stranding female jihadis like Shamima Begum in Syria 'could exacerbate future Isis-related threats',1
Isis teenage bride says Manchester Arena bombing was ‘justified’ because of the Syria airstrikes,https://www.independent.co.uk/news/world/middle-east/shamima-begum-isis-interview-manchester-bombing-terror-attack-syria-airstrikes-a8784741.html,The Independent,18 Feb 2019,"The Manchester Arena attack was “justified” because of airstrikes that have killed civilians in Syria, Shamima Begum has claimed. The 19-year-old,...",1
Shamima Begum says she's being treated differently 'because I was on the news four years ago',https://www.independent.co.uk/news/world/middle-east/shamima-begum-isis-syria-uk-citizenship-revoked-sajid-javid-home-office-a8787846.html,The Independent,20 Feb 2019,"Shamima Begum, who fled the UK to join Isis in Syria aged 15, has suggested she is being treated differently to others in similar situations who wish to return...",1
What happened to the Britons who went to join Isis?,https://www.independent.co.uk/news/world/middle-east/uk-isis-recruits-syria-return-british-caliphate-terrorism-jihadis-a8781056.html,The Independent,19 Feb 2019,"There are thought to be around 20 British women and children currently in displacement camps in northern Syria, and potentially more than a dozen still yet to...",1
Bangladeshi,https://www.independent.co.uk/topic/bangladeshi,The Independent,21 Feb 2019,Rights groups say migrant workers are dying on Saudi job sites as kingdom prepares for World Cup · Campus Protests Immigration Arrest.,1
"As the UK debates what to do with Isis suspects, one country has taken back 1,000 ‘terrorists’",https://www.independent.co.uk/news/world/middle-east/isis-shamima-begum-uk-return-tunisia-terror-suspects-islamic-state-a8786281.html,The Independent,19 Feb 2019,Tunisia has taken back more than 1000 terror suspects since 2011.,2
First female British Isis member jailed in UK is freed from prison,https://www.independent.co.uk/news/uk/crime/tareena-shakil-isis-bride-uk-prison-jail-release-syria-son-terror-a8780891.html,The Independent,15 Feb 2019,Former finance student took her 18-month-old son to Syria in 2014 after calling for people to fight for Isis on social media.,2
They came to Syria to fight Isis. Now they want to stay,https://www.independent.co.uk/news/world/middle-east/isis-syria-soldiers-kurds-ypg-turkey-britain-a8793081.html,The Independent,25 Feb 2019,"A Canadian metal worker, a British engineer and an American restaurant worker are among thousands of western volunteers who came to join a 'revolution',...",2
Tommy Robinson supporters bombard personal trainer with racist abuse over fitness class for Muslim women,https://www.independent.co.uk/news/uk/home-news/tommy-robinson-muslim-fitness-classes-women-nottingham-abuse-islam-a8792056.html,The Independent,22 Feb 2019,"Exclusive: 'It has made me feel paranoid and worried. When I leave work, there could be anyone there. If they are carrying a weapon to slash my tyres – what...",2
Opinion: My son died fighting for Isis in Syria. This is my message to Shamima Begum,https://www.independent.co.uk/voices/shamima-begum-isis-uk-citizenship-revoked-bangladesh-syria-islamic-state-terror-a8789786.html,The Independent,21 Feb 2019,Shamima Begum is a teenager who has undoubtedly made the wrong choices but those choices have been manipulated by malicious forces.,2
ISIS brides' return to Belgium BLOCKED by courts - but country agrees to let children in,https://www.express.co.uk/news/world/1094078/ISIS-brides-return-to-Belgium-BLOCKED-by-courts-but-country-agrees-to-let-children-in,Daily Express,28 Feb 2019,A Belgian court has overturn a judgment forcing it to bring two Belgian women convicted of being ISIS militants back into the country.,1
ITV This Morning: Nigel Havers reveals AWKWARD snub after hosting stint,https://www.express.co.uk/showbiz/tv-radio/1089919/ITV-This-Morning-Nigel-Havers-Richard-Madeley-Good-Morning-Britain-Eamonn-Ruth-ITV-video,Daily Express,20 Feb 2019,THIS MORNING guest presenter Nigel Havers has revealed the response he received from the show bosses after the former Coronation Street star revealed his...,1
Bungling NHS bosses paid nurse for 17 MONTHS after she quit job – then blamed her!,https://www.express.co.uk/news/uk/1093303/Nhs-news-nurse-taxpayers-NHS-crisis-wales-Sarah-Glenys-Merry,Daily Express,28 Feb 2019,Bungling NHS bosses continued to pay a former nurse tens of thousands of pounds of taxpayers' cash 17 months after she quit her job in a salary cock-up.,1
Death in Paradise 2019 spoilers: Will Jack Mooney be fired amid Florence Cassell shooting?,https://www.express.co.uk/showbiz/tv-radio/1089330/Death-in-Paradise-2019-spoilers-Jack-Mooney-fired-Ardal-OHanlon-Florence-Cassell,Daily Express,19 Feb 2019,DEATH IN PARADISE 2019 is starting to come to an end with only two more episodes left in the current series of the hit BBC show. But will Jack Mooney be...,1
Shamima Begum offers to ‘help’ British schoolgirls in new UK return plea: ‘I was TRICKED',https://www.express.co.uk/news/uk/1092042/shamima-begum-latest-isis-news-syria-jihadi-bride,Daily Express,25 Feb 2019,SHAMIMA Begum has offered to “help” British schoolgirls after claiming she was “tricked” into joining ISIS.,1
Shamima Begum: ISIS bride STRIPPED of British citizenship,https://www.express.co.uk/news/uk/1089546/shamima-begum-isis-islamic-state-bride-british-uk-citizenship-stripped-latest-updates,Daily Express,20 Feb 2019,"SHAMIMA Begum, the schoolgirl who travelled to Syria become an Islamic State (ISIS) bride, is to be stripped of her British citizenship.",1
Shamima Begum: ISIS bride names baby son ‘after Islamic warlord who massacred infidels',https://www.express.co.uk/news/uk/1089070/shamima-begum-isis-bride-syria-names-son-jerah-islamic-warlord,Daily Express,18 Feb 2019,"Shamima Begum: ISIS bride names baby son 'after Islamic warlord who massacred infidels' · ISLAMIC State bride Shamima Begum has named her newborn son Jerah,...",1
ITV GMB: Kate Garraway silences Terry Christian as HUGE Brexit row ERUPTS with Tim Martin,https://www.express.co.uk/showbiz/tv-radio/1087639/ITV-Good-Morning-Britain-Brexit-news-Tim-Martin-Terry-Christian-Kate-Garraway-video-watch,Daily Express,15 Feb 2019,"Good Morning Britain saw a Brexit row break out between Remainer Terry Christian and Leaver Tim Martin today on the programme, and Kate Garraway had to step in.",1
Jihadi bride latest: Shamima Begum stripped of British citizenship,https://www.express.co.uk/news/uk/1089734/Jihadi-bride-latest-Shamima-Begum-stripped-British-citizenship,Daily Express,20 Feb 2019,"JIHADI bride Shamima Begum is to lose her British citizenship, the Home Office told her family last night. The 19-year-old, who left the UK four years ago...",1
UK out of Syria? ISIS defeat could spark new Commons vote on British forces abroad,https://www.express.co.uk/news/world/1093410/isis-defeat-uk-military-mission-syria-jeremy-hunt-us-trump-syrian-democratic-forces,Daily Express,27 Feb 2019,BRITAIN could face a renewed vote on its military role in Syria after the ISIS caliphate is defeated.,1
END OF ISIS: Civilians FLEE stronghold ahead of final assault by US-backed forces,https://www.express.co.uk/news/world/1093404/isis-stronghold-baghouz-syrian-democratic-forces-final-assault,Daily Express,27 Feb 2019,AN EXODUS of more than 40000 civilians in underway in northern Syria as Islamic State (ISIS) fighters prepare to defend the last sliver of territory they...,2
Fury after three completely BALD puppies dumped by cruel owner - RSPCA issue alert,https://www.express.co.uk/news/uk/1089125/rspca-abandoned-pets-rescue-pets-bald-puppies-halifax-rspca,Daily Express,18 Feb 2019,THREE completely bald puppies suffering from an irritating skin condition were dumped by a hoodie-clad man outside at vets practice.,2
Shamima Begum: What does it mean now Begum's British citizenship has been revoked?,https://www.express.co.uk/news/uk/1089787/shamima-begum-british-citizenship-revoked-sajid-javid-home-office-isis-bride,Daily Express,20 Feb 2019,"Shamima Begum, who fled to Syria four years ago to become a jihadi bride, has said she wants to come back to Britain but have been told her UK citizenship will...",2
London bank robbery horror: Gunman storms Barclays bank and steals cash,https://www.express.co.uk/news/uk/1090427/london-bank-robbery-london-news-Vauxhall-Bridge-Road-barclays-bank-robbery,Daily Express,21 Feb 2019,"A man reportedly entered Barclays bank, armed with a firearm and demanded cash. A member of staff is said to have handed over a sum of money.",2
Shamima Begum: ‘She made a MISTAKE and must come back’ pleads ISIS bride’s father,https://www.express.co.uk/news/uk/1092453/Shamima-Begum-ISIS-bride-latest-father-UK-citizenship-syria-news-sajid-javid,Daily Express,26 Feb 2019,SHAMIMA Begum's father has begged the British Government to bring back his daughter while claiming that she “made a mistake” in joining ISIS.,2
ISIS jihadi bride Shamima Begum’s husband linked to Paris-style bomb attack plot,https://www.express.co.uk/news/uk/1087807/isis-syria-shamima-begum-husband-yago-riedijk-arnhem-terror-cell,Daily Express,15 Feb 2019,ISIS jihadi bride Shamima Begum's husband linked to Paris-style bomb attack plot · ISIS bride Shamima Begum's husband was linked to an Islamist terror cell...,2
Kim Kardashian leaves little to the imagination in barely-there outrageous dress,https://www.express.co.uk/celebrity-news/1088858/Kim-Kardashian-Instagram-pictures-dress-latest-news-beauty-awards-pictures,Daily Express,19 Feb 2019,KIM KARDASHIAN stole the spotlight at the Hollywood Beauty Awards last night in an incredible barely-there vintage gown.,2
ISIS bride reveals she still loves JIHADIST husband despite pleas to return to the UK,https://www.express.co.uk/news/uk/1088063/isis-Islamic-State-British-UK-bride-jihadist-baby-schoolgirl-bethnal-green-shamina-burgem,Daily Express,16 Feb 2019,PREGNANT ISIS bride Shamina Begum declares her love for jihadist husband and fears she might never see him again despite desperate plea to return to the UK.,2
Suicide challenge WARNING: Game urging children to KILL themselves goes viral in the UK,https://www.express.co.uk/news/uk/1090390/uk-momo-challenge-suicide-challenge-death-children-parents-warning,Daily Express,28 Feb 2019,"PARENTS are being warned about a sick game called the Momo challenge, where a terrifying character tells players to hurt themselves or others.",2
Lewis Hamilton and Nicole Scherzinger: Why did the F1 power couple break up?,https://www.express.co.uk/celebrity-news/1089093/Lewis-Hamilton-nicole-scherzinger-why-did-they-split-up-intimate-video-online,Daily Express,18 Feb 2019,LEWIS Hamilton and Nicole Scherzinger have been thrust back into the limelight after an intimate video surfaced online showing the pair in bed kissing and...,2
Put yourself in Shamima Begum’s shoes before you damn her out of hand,https://www.theguardian.com/commentisfree/2019/feb/24/shamima-begum-sajiv-javid,The Guardian,24 Feb 2019,There is a danger in allowing the vilification of Begum to go unchallenged. Turning someone into a monster is a protection mechanism: it absolves us from...,1
